ticker,company_name,sector_b3,subsector_b3,listed_from,listed_to,prior_tickers,cnpj,notes
AALR3.SA,Alliança Saúde E Participações S.A.,Saúde,,,,,,
ABCB3.SA,Bco Abc Brasil S.A,Financeiro,,,,,,
ABCB4.SA,Bco Abc Brasil S.A.,Financeiro,,,,,,
ABEV3.SA,Ambev S.A.,Consumo Não Cíclico,Bebidas,1995-05-31,,,07526557000100,
ABYA3.SA,,Outros,,,,,,
ACES3.SA,Aracruz Celulose S.A,Materiais Básicos,,,,,,
ACES4.SA,Aracruz Celulose S.A,Materiais Básicos,,,,,,
ADHM3.SA,,Outros,,,,,,
ADMF3.SA,,Outros,,,,,,
AEDU11.SA,Anhanguera Educacional Participacoes S.A Unt,Bens Industriais,,,,,,
AEDU3.SA,Anhanguera Educacional Participacoes S.A,Bens Industriais,,,,,,
AELP3.SA,,Outros,,,,,,
AERI3.SA,Aeris Ind. E Com. De Equip. Geracao De Energia S/A,Bens Industriais,,,,,,
AESB3.SA,,Outros,,,,,,
AESL3.SA,,Outros,,,,,,
AESL4.SA,,Outros,,,,,,
AFLT3.SA,,Outros,,,,,,
AFLU3.SA,,Outros,,,,,,
AFLU5.SA,,Outros,,,,,,
AGEI3.SA,,Outros,,,,,,
AGIN3.SA,,Outros,,,,,,
AGRO3.SA,Brasilagro - Cia Bras De Prop Agricolas,Financeiro,,,,,,
AGXY3.SA,Agrogalaxy Participações S.A.,Consumo Não Cíclico,,,,,,
AHEB3.SA,,Outros,,,,,,
AHEB5.SA,,Outros,,,,,,
AHEB6.SA,,Outros,,,,,,
ALBA3.SA,,Outros,,,,,,
ALLD3.SA,Allied Tecnologia S.A.,Tecnologia da Informação,,,,,,
ALLL11.SA,All America Latina Logistica S.A Unt,Bens Industriais,,,,,,
ALLL3.SA,All America Latina Logistica S.A,Bens Industriais,,,,,,
ALLL4.SA,All America Latina Logistica S.A,Bens Industriais,,,,,,
ALOS3.SA,Allos S.A.,Consumo Não Cíclico,Comércio e Distribuição,2006-02-06,,,07628528000159,fusão Aliansce Sonae + brMalls 2023
ALPA3.SA,,Outros,,,,,,
ALPA4.SA,Alpargatas S.A.,Consumo Cíclico,Tecidos Vestuário e Calçados,1969-12-30,,,61079117000115,
ALPK3.SA,Allpark Empreendimentos Participacoes Servicos S.A,Consumo Cíclico,,,,,,
ALSC3.SA,,Outros,,,,,,
ALUP11.SA,Alupar Investimento S/A,Utilidade Pública,,,,,,
ALUP3.SA,Alupar Investimento S/A,Utilidade Pública,,,,,,
ALUP4.SA,Alupar Investimento S/A,Utilidade Pública,,,,,,
AMAR3.SA,Marisa Lojas S.A.,Consumo Cíclico,,,,,,
AMBP3.SA,Ambipar Participacoes E Empreendimentos S/A,Bens Industriais,,,,,,
AMBV3.SA,Ambev S.A,Consumo Não Cíclico,,,,,,
AMBV4.SA,Ambev S.A,Consumo Não Cíclico,,,,,,
AMER3.SA,Americanas S.A,Consumo Cíclico,,,,,,
AMIL3.SA,Amil Participacoes S.A,Saúde,,,,,,
AMOB3.SA,Automob Participações S.A.,Consumo Cíclico,,,,,,
AMPI3.SA,,Outros,,,,,,
ANIM3.SA,Anima Holding S.A.,Consumo Cíclico,,,,,,
APER3.SA,,Outros,,,,,,
APTI4.SA,,Outros,,,,,,
ARCE3.SA,,Outros,,,,,,
ARCZ3.SA,Aracruz Celulose S.A,Materiais Básicos,,,,,,
ARCZ6.SA,Aracruz Celulose S.A,Materiais Básicos,,,,,,
ARLA3.SA,,Outros,,,,,,
ARLA4.SA,,Outros,,,,,,
ARML3.SA,Armac Locação Logística E Serviços S.A.,Financeiro,,,,,,
ARND3.SA,,Outros,,,,,,
ARPS3.SA,,Outros,,,,,,
ARPS4.SA,,Outros,,,,,,
ARTE3.SA,,Outros,,,,,,
ARTE4.SA,,Outros,,,,,,
ARTR3.SA,,Outros,,,,,,
ASAI3.SA,Sendas Distribuidora,Consumo Não Cíclico,Comércio e Distribuição,2021-03-01,,,06057223000171,spin-off do GPA
ASSM3.SA,,Outros,,,,,,
ASSM4.SA,,Outros,,,,,,
ASTA4.SA,,Outros,,,,,,
ATED3.SA,,Outros,,,,,,
AUAU3.SA,União Pet Participações S.A,Materiais Básicos,,,,,,
AURE3.SA,Auren Energia S.A.,Utilidade Pública,,,,,,
AUTM3.SA,,Outros,,,,,,
AVIL3.SA,,Outros,,,,,,
AVLL3.SA,Alphaville S.A.,Financeiro,,,,,,
AXIA3.SA,,Outros,,,,,,
AXIA6.SA,,Outros,,,,,,
AZEV3.SA,Azevedo E Travassos S.A.,Bens Industriais,,,,,,
AZEV4.SA,Azevedo E Travassos S.A.,Bens Industriais,,,,,,
AZTE3.SA,Azevedo & Travassos Energia S.A.,Petróleo Gás e Biocombustíveis,,,,,,
AZUL3.SA,Azul S.A.,Bens Industriais,,,,,,
AZUL4.SA,Azul S.A.,Bens Industriais,Transporte,2017-04-11,,,09305994000129,
AZZA3.SA,Azzas 2154 S.A.,Consumo Não Cíclico,,,,,,
B3SA3.SA,B3 S.A. - Brasil Bolsa Balcão,Financeiro,Serviços Financeiros Diversos,2008-08-26,,BVMF3,09346601000125,fusão BM&F + Bovespa
BAHI11.SA,,Outros,,,,,,
BAHI4.SA,,Outros,,,,,,
BAHI5.SA,,Outros,,,,,,
BALM3.SA,,Outros,,,,,,
BALM4.SA,Baumer S.A.,Saúde,,,,,,
BAUH4.SA,,Outros,,,,,,
BAZA3.SA,Bco Amazonia S.A.,Financeiro,,,,,,
BBAS3.SA,Banco do Brasil,Financeiro,Bancos,1906-12-15,,,00000000000191,
BBDC3.SA,Bco Bradesco S.A.,Financeiro,,,,,,
BBDC4.SA,Bradesco PN,Financeiro,Bancos,1968-01-01,,,60746948000112,
